person_id,name,age,zone_id,road_node,daily_travel_km,congestion_index,emergency_access
1,Person_1,55,11,1,24.6,3,No
2,Person_2,32,9,49,1.04,1,No
3,Person_3,31,1,31,39.37,2,No
4,Person_4,20,4,7,16.17,9,No
5,Person_5,27,8,12,13.6,6,No
6,Person_6,62,1,37,12.34,2,Yes
7,Person_7,66,20,21,18.38,9,Yes
8,Person_8,62,3,16,10.48,9,No
9,Person_9,50,1,6,35.3,10,No
10,Person_10,56,17,21,33.44,5,No
11,Person_11,36,11,27,19.97,5,No
12,Person_12,60,14,10,9.17,7,No
13,Person_13,55,10,44,11.54,10,Yes
14,Person_14,48,14,28,12.69,9,No
15,Person_15,40,19,42,16.51,2,Yes
16,Person_16,58,11,33,4.89,10,Yes
17,Person_17,44,20,9,9.77,1,No
18,Person_18,21,1,35,3.05,6,No
19,Person_19,18,7,32,36.94,5,Yes
20,Person_20,46,7,26,29.71,3,Yes
21,Person_21,27,20,32,19.89,9,Yes
22,Person_22,62,4,11,16.69,4,No
23,Person_23,43,18,41,32.99,6,No
24,Person_24,36,11,38,25.63,7,Yes
25,Person_25,69,9,20,20.09,10,No
26,Person_26,39,20,42,14.91,8,Yes
27,Person_27,61,2,36,20.66,8,No
28,Person_28,22,8,12,25.26,1,No
29,Person_29,47,5,15,5.01,4,No
30,Person_30,28,11,36,36.65,4,Yes
31,Person_31,52,6,32,35.96,6,No
32,Person_32,70,11,41,4.96,2,No
33,Person_33,24,16,47,7.88,5,No
34,Person_34,63,16,15,31.93,10,Yes
35,Person_35,40,17,28,32.94,5,Yes
36,Person_36,24,14,14,37.78,10,No
37,Person_37,29,6,35,19.21,1,Yes
38,Person_38,23,17,25,16.67,8,Yes
39,Person_39,57,13,22,17.64,7,No
40,Person_40,55,7,39,21.55,7,No
41,Person_41,31,14,2,11.02,8,No
42,Person_42,19,10,16,25.2,4,Yes
43,Person_43,59,16,15,24.38,5,Yes
44,Person_44,56,18,33,24.47,2,Yes
45,Person_45,39,15,10,14.17,6,No
46,Person_46,19,12,27,28.08,7,No
47,Person_47,70,3,35,20.65,5,Yes
48,Person_48,55,5,36,4.76,8,Yes
49,Person_49,20,19,6,19.07,3,No
50,Person_50,23,2,39,26.84,10,No
51,Person_51,27,6,25,2.74,1,No
52,Person_52,60,14,42,27.08,9,No
53,Person_53,37,11,26,30.77,4,No
54,Person_54,53,20,17,5.44,5,No
55,Person_55,33,6,36,24.14,3,Yes
56,Person_56,48,5,7,26.85,9,Yes
57,Person_57,38,14,40,1.73,5,No
58,Person_58,55,3,28,6.1,9,Yes
59,Person_59,30,1,14,29.77,9,Yes
60,Person_60,62,2,41,8.47,2,Yes
61,Person_61,19,17,17,2.24,2,No
62,Person_62,35,4,18,29.29,9,Yes
63,Person_63,51,2,17,38.64,1,Yes
64,Person_64,47,16,41,8.64,10,No
65,Person_65,63,20,1,1.33,4,Yes
66,Person_66,64,15,0,34.7,5,No
67,Person_67,23,16,3,14.36,5,No
68,Person_68,57,20,8,1.84,2,Yes
69,Person_69,24,6,22,2.04,7,Yes
70,Person_70,28,2,21,22.2,9,Yes
71,Person_71,66,16,41,1.44,6,Yes
72,Person_72,62,1,26,13.51,7,No
