zone_id,house_type,capacity
33,Mixed,25
26,Affordable,46
27,Premium,33
36,Premium,49
9,Premium,45
36,Mixed,42
40,Mixed,24
9,Premium,32
6,Mixed,19
40,Premium,33
5,Premium,10
26,Affordable,30
7,Premium,32
33,Premium,25
6,Affordable,7
13,Affordable,14
4,Affordable,50
7,Mixed,19
3,Mixed,18
26,Affordable,46
3,Affordable,29
22,Mixed,41
7,Premium,20
6,Mixed,43
18,Mixed,10
2,Mixed,49
2,Premium,41
40,Mixed,19
12,Affordable,42
26,Affordable,31
17,Premium,31
30,Mixed,48
19,Mixed,45
25,Affordable,27
38,Mixed,46
31,Premium,44
33,Mixed,37
16,Mixed,12
12,Premium,42
14,Mixed,50
35,Premium,34
19,Mixed,17
11,Premium,10
13,Premium,32
28,Affordable,45
3,Mixed,42
10,Mixed,11
14,Premium,34
30,Mixed,16
20,Premium,27
39,Mixed,37
39,Mixed,43
3,Mixed,30
13,Affordable,43
33,Affordable,40
7,Affordable,49
26,Mixed,43
29,Mixed,47
39,Mixed,14
17,Affordable,8
25,Premium,17
31,Affordable,27
11,Affordable,34
32,Affordable,19
28,Premium,24
28,Mixed,8
4,Mixed,20
29,Affordable,9
37,Premium,11
35,Mixed,11
34,Mixed,6
22,Mixed,46
16,Premium,16
17,Affordable,24
39,Affordable,11
14,Premium,26
26,Mixed,17
26,Premium,29
39,Mixed,7
40,Affordable,33
34,Mixed,30
2,Premium,20
6,Affordable,39
1,Premium,12
32,Affordable,46
39,Affordable,31
22,Mixed,6
11,Affordable,11
17,Premium,7
8,Premium,35
19,Affordable,45
29,Premium,30
26,Mixed,8
26,Mixed,46
40,Affordable,11
24,Premium,41
28,Mixed,44
35,Affordable,25
37,Mixed,29
21,Premium,16
11,Premium,38
18,Mixed,9
3,Affordable,47
35,Affordable,40
1,Affordable,45
3,Affordable,37
38,Premium,13
29,Premium,22
4,Affordable,18
32,Premium,50
13,Premium,50
14,Mixed,23
7,Mixed,35
3,Mixed,30
16,Affordable,42
9,Premium,48
6,Premium,18
23,Mixed,50
27,Premium,33
10,Premium,46
1,Affordable,31
35,Premium,25
17,Mixed,28
22,Affordable,33
40,Mixed,19
8,Affordable,32
7,Mixed,29
31,Affordable,16
30,Mixed,17
40,Premium,23
21,Affordable,7
39,Affordable,35
20,Premium,15
1,Mixed,20
39,Affordable,10
26,Affordable,41
36,Premium,18
29,Mixed,14
31,Premium,10
12,Premium,32
10,Affordable,15
32,Premium,37
15,Affordable,49
33,Affordable,50
24,Mixed,40
9,Premium,6
16,Premium,24
30,Premium,33
33,Premium,28
29,Mixed,17
17,Affordable,31
10,Mixed,6
8,Mixed,12
36,Mixed,5
23,Premium,27
11,Affordable,7
27,Mixed,47
15,Affordable,10
16,Affordable,21
20,Affordable,13
36,Premium,21
13,Affordable,27
5,Premium,43
5,Mixed,40
7,Affordable,39
39,Mixed,19
11,Mixed,48
15,Mixed,10
5,Premium,21
34,Affordable,44
8,Affordable,41
20,Mixed,49
7,Affordable,9
14,Mixed,19
13,Mixed,50
26,Affordable,44
39,Mixed,34
9,Affordable,18
26,Mixed,38
39,Affordable,10
40,Mixed,29
29,Affordable,50
21,Mixed,22
9,Premium,37
24,Affordable,43
2,Mixed,27
36,Affordable,43
30,Affordable,12
29,Affordable,43
6,Mixed,11
11,Mixed,9
26,Mixed,34
2,Premium,48
31,Premium,5
14,Affordable,17
2,Affordable,41
38,Affordable,21
27,Mixed,9
37,Premium,19
9,Mixed,39
28,Affordable,29
5,Premium,23
22,Affordable,47
10,Affordable,39
6,Affordable,37
38,Premium,17
18,Premium,50
20,Premium,41
32,Mixed,24
11,Mixed,41
5,Affordable,50
23,Affordable,31
37,Affordable,44
29,Premium,36
7,Mixed,45
40,Mixed,26
19,Premium,39
23,Mixed,43
11,Affordable,49
14,Mixed,46
25,Mixed,24
33,Affordable,23
24,Mixed,32
34,Mixed,35
37,Premium,32
35,Mixed,15
21,Mixed,10
36,Affordable,40
24,Affordable,26
15,Premium,19
33,Affordable,10
21,Premium,37
28,Premium,16
2,Affordable,33
32,Premium,29
24,Mixed,38
3,Mixed,19
38,Affordable,33
32,Mixed,48
30,Premium,29
19,Affordable,14
38,Premium,47
4,Mixed,41
25,Mixed,36
25,Premium,46
18,Premium,46
5,Premium,29
39,Premium,10
34,Mixed,9
27,Mixed,20
23,Mixed,38
12,Mixed,19
7,Affordable,23
12,Affordable,44
15,Affordable,12
10,Mixed,45
18,Mixed,9
27,Affordable,45
27,Mixed,41
11,Mixed,10
35,Affordable,36
3,Affordable,22
1,Premium,37
12,Premium,38
18,Affordable,7
37,Mixed,27
39,Mixed,45
8,Premium,40
8,Mixed,41
37,Mixed,49
16,Premium,40
25,Premium,14
24,Affordable,32
16,Premium,13
24,Mixed,8
39,Mixed,28
12,Premium,14
17,Mixed,17
28,Affordable,31
16,Affordable,36
13,Mixed,39
16,Affordable,7
9,Premium,28
22,Mixed,6
11,Premium,7
16,Premium,9
6,Premium,39
6,Affordable,13
8,Mixed,15
15,Affordable,33
17,Premium,50
18,Affordable,40
2,Affordable,16
1,Affordable,26
40,Premium,16
38,Mixed,15
23,Mixed,31
9,Mixed,39
19,Affordable,31
13,Mixed,31
39,Mixed,20
40,Premium,18
40,Affordable,33
26,Mixed,49
21,Affordable,43
2,Mixed,29
20,Mixed,27
23,Premium,50
13,Mixed,48
36,Premium,26
11,Mixed,6
13,Premium,21
24,Premium,43
25,Mixed,5
37,Affordable,50
23,Affordable,15
39,Mixed,25
40,Mixed,47
27,Premium,10
9,Mixed,25
22,Mixed,22
37,Premium,45
37,Affordable,50
24,Mixed,35
27,Mixed,26
24,Mixed,27
20,Affordable,26
39,Mixed,47
32,Premium,10
2,Mixed,46
8,Premium,6
9,Premium,10
17,Mixed,16
19,Mixed,12
3,Affordable,33
12,Premium,48
9,Premium,11
23,Premium,23
8,Premium,46
32,Mixed,12
14,Mixed,33
30,Mixed,45
24,Premium,14
8,Affordable,15
32,Affordable,5
34,Affordable,41
13,Mixed,29
6,Mixed,31
24,Affordable,28
39,Mixed,5
15,Premium,28
19,Affordable,8
7,Mixed,23
20,Affordable,40
20,Affordable,31
13,Mixed,26
35,Mixed,30
8,Premium,46
3,Mixed,34
12,Mixed,39
1,Premium,28
4,Mixed,41
27,Mixed,23
3,Premium,34
4,Affordable,49
1,Premium,24
15,Premium,33
6,Mixed,23
21,Affordable,20
11,Premium,40
6,Affordable,6
22,Mixed,29
22,Premium,23
19,Mixed,37
29,Premium,21
