report_id,latitude,longitude,label,severity,timestamp
CR0001,13.029169,77.595521,0,1,1700000001
CR0002,13.013942,77.513157,0,1,1700000002
CR0003,13.096401,77.51987,1,1,1700000003
CR0004,13.055776,77.538853,0,3,1700000004
CR0005,13.088061,77.62774,0,1,1700000005
CR0006,13.019134,77.609227,0,1,1700000006
CR0007,13.010942,77.616884,0,2,1700000007
CR0008,12.963562,77.661316,1,2,1700000008
CR0009,12.991296,77.638073,0,2,1700000009
CR0010,13.017476,77.651582,0,3,1700000010
CR0011,13.0152,77.616528,1,1,1700000011
CR0012,13.011551,77.633318,0,1,1700000012
CR0013,12.92968,77.570208,0,2,1700000013
CR0014,13.007821,77.614244,0,1,1700000014
CR0015,12.939905,77.543769,1,2,1700000015
CR0016,12.95672,77.558488,1,3,1700000016
CR0017,12.944266,77.546743,1,1,1700000017
CR0018,13.046251,77.551873,0,1,1700000018
CR0019,13.048276,77.530114,0,1,1700000019
CR0020,13.058424,77.5155,0,1,1700000020
CR0021,13.059912,77.660205,0,2,1700000021
CR0022,12.970457,77.682626,0,1,1700000022
CR0023,12.951974,77.513331,0,1,1700000023
CR0024,13.023398,77.624044,0,1,1700000024
CR0025,13.092138,77.692684,0,1,1700000025
CR0026,12.966828,77.647768,0,1,1700000026
CR0027,12.914572,77.536678,0,3,1700000027
CR0028,12.9846,77.667821,0,2,1700000028
CR0029,12.944054,77.537687,1,1,1700000029
CR0030,13.016936,77.643,0,1,1700000030
CR0031,12.95915,77.675501,0,1,1700000031
CR0032,13.026781,77.60579,1,1,1700000032
CR0033,13.025956,77.665766,0,1,1700000033
CR0034,12.966378,77.560215,1,3,1700000034
CR0035,13.086489,77.585469,0,4,1700000035
CR0036,12.938723,77.562537,1,3,1700000036
CR0037,12.991919,77.561459,0,1,1700000037
CR0038,12.900232,77.62486,0,2,1700000038
CR0039,13.028347,77.618296,1,1,1700000039
CR0040,12.974558,77.698346,0,1,1700000040
CR0041,12.94444,77.545251,1,2,1700000041
CR0042,13.094486,77.54028,0,5,1700000042
CR0043,13.082448,77.529475,0,3,1700000043
CR0044,13.014745,77.618985,1,3,1700000044
CR0045,13.023627,77.611965,1,1,1700000045
CR0046,12.95921,77.551355,1,1,1700000046
CR0047,12.903076,77.69441,0,2,1700000047
CR0048,12.950962,77.536158,0,1,1700000048
CR0049,13.025724,77.619157,1,3,1700000049
CR0050,12.943783,77.564654,1,1,1700000050
CR0051,12.938805,77.543843,0,1,1700000051
CR0052,13.027789,77.61332,0,2,1700000052
CR0053,13.033427,77.687258,0,4,1700000053
CR0054,12.954472,77.546883,0,1,1700000054
CR0055,12.993293,77.622005,1,3,1700000055
CR0056,12.954507,77.554202,0,1,1700000056
CR0057,12.967718,77.618312,0,1,1700000057
CR0058,13.045865,77.637421,0,2,1700000058
CR0059,12.962047,77.550346,0,1,1700000059
CR0060,13.019564,77.567682,0,3,1700000060
CR0061,13.032096,77.630304,0,2,1700000061
CR0062,13.027989,77.627765,1,5,1700000062
CR0063,12.961959,77.659675,0,1,1700000063
CR0064,12.96369,77.649778,0,1,1700000064
CR0065,12.956565,77.651252,0,1,1700000065
CR0066,13.027623,77.511772,1,3,1700000066
CR0067,12.928617,77.519947,0,2,1700000067
CR0068,12.925172,77.562099,0,1,1700000068
CR0069,13.011626,77.615782,1,2,1700000069
CR0070,13.03425,77.607412,0,1,1700000070
CR0071,12.946159,77.569629,0,1,1700000071
CR0072,12.960017,77.69191,1,1,1700000072
CR0073,13.071122,77.657686,0,1,1700000073
CR0074,12.999044,77.60621,0,2,1700000074
CR0075,13.007163,77.618459,1,1,1700000075
CR0076,13.015743,77.53703,0,1,1700000076
CR0077,12.975492,77.669559,1,1,1700000077
CR0078,13.006795,77.608735,0,2,1700000078
CR0079,13.034586,77.598686,0,4,1700000079
CR0080,12.94727,77.501626,1,3,1700000080
CR0081,12.907828,77.676983,0,1,1700000081
CR0082,12.977061,77.670568,1,3,1700000082
CR0083,12.927109,77.549937,0,4,1700000083
CR0084,13.008686,77.697386,0,2,1700000084
CR0085,13.00851,77.626337,1,1,1700000085
CR0086,12.948292,77.55284,0,2,1700000086
CR0087,13.031474,77.580842,0,2,1700000087
CR0088,13.024563,77.583837,0,1,1700000088
CR0089,12.912156,77.562562,0,2,1700000089
CR0090,13.078683,77.607616,0,3,1700000090
CR0091,12.954654,77.549247,1,2,1700000091
CR0092,12.968591,77.560011,0,1,1700000092
CR0093,13.016266,77.6117,1,4,1700000093
CR0094,12.989156,77.685981,1,3,1700000094
CR0095,13.089791,77.695058,0,1,1700000095
CR0096,13.068726,77.528484,0,1,1700000096
CR0097,12.945495,77.548369,1,4,1700000097
CR0098,13.027135,77.622262,1,1,1700000098
CR0099,12.95227,77.543428,1,1,1700000099
CR0100,12.925882,77.66021,0,1,1700000100
CR0101,13.019542,77.555189,0,4,1700000101
CR0102,12.979511,77.553954,0,1,1700000102
CR0103,13.007539,77.628904,1,2,1700000103
CR0104,13.007819,77.666089,1,2,1700000104
CR0105,13.023562,77.619337,1,1,1700000105
CR0106,13.099744,77.68621,0,1,1700000106
CR0107,13.091141,77.525155,0,1,1700000107
CR0108,12.980025,77.659314,0,3,1700000108
CR0109,12.900511,77.517576,0,1,1700000109
CR0110,13.066791,77.572958,0,3,1700000110
CR0111,12.900035,77.695687,0,1,1700000111
CR0112,13.095251,77.517114,0,5,1700000112
CR0113,13.009941,77.627079,1,1,1700000113
CR0114,12.953474,77.539928,0,5,1700000114
CR0115,12.963021,77.554789,1,1,1700000115
CR0116,12.978087,77.674354,0,2,1700000116
CR0117,12.943284,77.619285,0,2,1700000117
